id,f_00,f_01,f_02,f_03,f_04,f_05,f_06,f_07,f_08,f_09,f_10,f_11,f_12,f_13,f_14,f_15,f_16,f_17,f_18,f_19,f_20,f_21,f_22,f_23,f_24,f_25,f_26,f_27,f_28
42,-1.7741546378596975,-0.6142230836633967,-0.3293827512141283,-0.039838191115343,0.5036604982212294,-0.8682869925927855,0.372523732357251,3,2,10,7,9,3,5,0.2811921459360593,-0.7794367861789387,0.6953820138329223,0.0938602197247595,0.973982027007765,0.0633234432903797,1.4919305319989038,0.9450415338585814,-1.6873652904986651,-1.6673152309428745,-0.6564494341333067,0.4799107371186388,-2.061359873035361,-0.8967709686854497,-0.2857551168916854
43,-1.235324263692827,-0.2289037024940964,-0.161500061152454,-0.8066496968691624,-0.0446381278295891,-1.214360788920899,-0.1908019424580659,0,13,6,7,13,2,4,-1.261755067774505,-0.9352339546493004,-0.6421467336706056,0.1724484285567289,1.842439639316589,-0.1301223683347586,-1.3797056920168356,0.5635108721949151,1.95778447380031,1.4286403975322672,1.083823455135942,-0.7328687975047143,-1.00281548825626,-2.872847151051809,-1.0833857317369668
44,0.3701428123210583,-0.0533479882525488,-0.1923201607731771,-1.0350008024913542,-0.7718158518131819,0.4553959553035955,0.4960530469642726,6,2,16,14,4,2,7,-1.1932904221923275,-0.9720494846886876,-2.173299880394161,-0.9810461885087258,-0.0840685627864152,-1.5736982326795397,-1.3834947222354754,0.2101796898876816,-1.2409476724370885,1.2019246489594555,-0.1371720385854445,-0.6595479970581725,-3.697847553049512,0.4525865103610703,1.0166480899552748
45,0.3602714130761444,0.9411884155517616,-0.7649088986385398,-0.1524563017634973,1.3409915000363757,0.334160212126096,-1.1365834205861665,8,12,7,5,8,1,5,-0.1699408684296939,0.5580409715936916,-0.7203368384851755,1.5835693736741767,1.19845608796855,-0.2851776950433169,0.1627439824921082,0.6019465022250555,-1.5990599439531787,0.5412671211192753,3.593436194622281,-0.8897149237991608,0.1214038002987978,-0.1516759368048656,-0.6210268589986836
46,-1.4584746206706465,-2.2182567164162963,1.67981401505438,0.1509657018870807,0.2565009682035579,-0.6874737557348329,-2.5033144162944443,10,9,6,4,5,3,11,0.5407641647437117,-0.0911408152734183,0.8483531823056932,-1.6373075273893498,-0.3691807965393283,-0.3778174189397,0.114425950100687,1.5023052472743792,1.6708624197109203,-0.2892188986514599,-1.3155451373820164,1.4737236721189593,-0.6470353144816829,-0.7026068245984189,-0.504558144047579
47,-0.913992385793824,-0.2456928659800102,0.6537242615803427,-0.8467152469931682,1.3993366658067492,-1.2423847966191,1.025259058769212,19,9,5,12,4,12,4,-0.7103379269022358,0.0948188012480138,-1.3476483002077864,-0.0691266282149486,-0.1471251721565565,-0.9556642943869212,-2.070012753862487,0.4840546188672074,-0.3322006318683206,-0.5757904010023018,1.261099317407275,0.4948338683015401,-1.4712052403420643,-0.1366148828177133,-0.6958420022459584
48,0.8061134197327602,0.894735868629213,0.4076623726441674,0.1346831642364065,1.5642227730086689,0.1740493231161112,0.5107609106832056,3,11,11,5,3,5,5,0.1772186805723157,1.0168654914485868,0.9821641281363386,-0.7097188908892255,-0.3830723006462825,-0.2376366152960703,0.5558358184941965,0.7908417120995326,-1.7936871869360955,0.2544749294903257,3.639853475498652,-1.185586520839618,-0.3994228473866767,-0.0543005793451872,1.360897888914732
49,-0.2058509412625594,1.3692991599132438,0.3328202694371463,-1.554582574864515,-0.4934183787248181,-0.2460556914059773,0.6984882672685692,7,6,8,4,6,7,8,-0.2106801306387774,0.7692737898984736,0.373719678094364,0.5186553490409124,0.574565114093035,0.4836181931256672,2.017046124718035,-3.079141845377145,-0.1683007033335455,-1.9538870767541845,-0.5927098257550949,0.9577572872742784,-1.6040075022189957,-1.1632655373771477,-0.7439588374908988
50,0.7416603147025846,-1.802179042886383,-0.2196470785989436,0.5698520853194878,-0.2753491854908166,-0.122305597199444,0.9377725662894146,1,0,26,19,1,1,0,-0.9623887471129609,0.4140235049548112,-0.8704991942629448,-1.822570411917352,-0.6044210463467257,1.2194799097930062,-0.3988271813421176,2.2574732705907024,-2.094950028582514,1.762920599023937,0.397553649676838,-0.0337685254589394,-0.1549278826174767,-0.0160336514670414,1.259727725810451
51,0.2374424691701376,2.9997175008503207,2.551029639356209,0.5111261914358782,1.0211119455361657,-0.0121659134176901,2.0519282109198174,5,5,9,6,10,4,1,-1.054107154113535,-0.3308551603069157,-2.357018882502331,0.3639610825315859,-1.1592132655528902,-0.6822334395053444,0.7296479798579468,0.4853392208527087,-0.8667841574447965,-1.094021848327341,-1.0533693420776156,-0.9376909246687372,0.4662795461879638,-0.0064063046996567,0.6948026239494269
52,1.4158925785872098,-1.9278090932894811,-1.4744569498113251,-0.4066031452542404,0.3872544032933009,1.4701990636907518,1.1422176958354944,4,9,2,5,10,8,8,-0.7373039819890783,0.2519162890704038,-0.7991857312484402,0.1340638658825251,0.8340062533731332,0.1501839700275331,-0.8424427847480876,1.1074853381273897,2.4733655890894117,1.098874863664003,2.338921720880868,1.3555192944412269,-0.3244884730497626,2.229786396372615,-1.965351754901986
53,0.6411189560017545,0.6216205921960659,-0.1928001770363626,0.0425139842665759,-0.4435103651419674,-0.8081335619712224,0.2777133997935198,2,4,2,6,11,15,9,0.3951898622718634,0.5240863512832818,-1.5237692351174734,0.5613395941157486,0.4699504331449894,-1.1787296853509,2.67884665068701,1.9963023836843503,-1.477193080465176,-0.4590207062931705,-0.4449181275342999,0.1177585891354104,-0.4387910538716191,2.158806213016149,1.8335625741914896
54,1.090390182334248,-0.104673543344805,-0.2882620852045646,0.5548954725013608,0.664188206313456,-1.0580957710067962,0.4568334726188808,8,4,1,8,8,5,4,-0.7344186011490322,-0.4166645942525436,0.2214354553803247,0.3871067533743763,-0.8096684205783534,-1.332549459717424,-0.4886452619758266,-1.5971769003811345,-0.7120167912495945,-2.2853198139786994,-1.1224323030247885,0.2075393175959949,1.1832883210753382,1.2512530623025062,-0.7974176928988767
55,-0.456965005836362,-1.1584123767871066,-2.2552814935335004,1.511325304351197,-0.6030397764570742,0.176129666517784,-1.0891091037494816,4,14,2,13,5,7,6,0.7880939365322401,-0.2422310510322617,-0.7745803607003694,2.2645537112488627,1.0618073758238795,-2.850691065095781,-2.445194535528918,-0.0312382241878755,-0.1955705515401041,-1.2939415320607663,0.6691818816896723,-1.0031134334859335,-0.2503337198701849,-0.6583529869474167,-2.670984567783872
56,0.7899942423183546,-0.5844135292562599,-0.2724293469127831,-0.292463511548775,1.6475623589044153,1.7399059946141653,0.0777739566908048,5,12,0,12,9,6,4,0.4279516936440132,1.1095308969666375,-1.013492752077568,0.281676152824357,-0.8409638981891052,1.5870337791884257,-1.3025311665495205,-1.9170222894533808,-0.4447081303119971,-0.5106676111560327,1.7871027773298835,-0.924652145761716,0.493672942474,-1.8934932224125367,-0.5689134052405536
57,0.1652139640668603,-0.9258866363105392,1.5813594451456028,-0.9920115070218586,0.3318911443857081,-0.3657960721935047,-2.437216706337732,6,0,5,8,4,8,7,0.0322325583309919,0.6577273048242216,1.6434671652049004,-0.937818382824235,-0.4153990805270828,-0.7556582454816211,0.6384110736234179,-1.2093008533900833,0.3784057273709148,2.16461340440039,-0.4729594714676515,0.8497769719527832,-2.2295953462902984,0.346029357535234,1.8348536081579288
58,0.5623212153476252,0.4326357228100997,1.485641721786947,0.6698489701060549,0.4695652270702112,1.2005524780625778,-0.127006155114458,2,2,13,8,2,16,7,-0.1372870925260227,-0.893662897620313,-1.4314491975204846,0.9056666208934616,-2.190155729452531,2.6766452379107277,1.064058317290013,-0.3813797353070748,0.0010031047296863,-0.2845205048484106,0.9215483238905644,-1.5696837243151989,-0.2009432015744384,0.2623915034044683,-1.6610359136693185
59,-1.4995298782055004,-0.3707323478966731,0.966399273551502,-1.63745558606116,-1.6185802730338446,-0.9193739658339748,-0.0556967812183547,0,4,11,4,10,15,8,-0.1176574164613981,-0.2809117037414095,-0.2294200159472953,-0.0018085644287558,1.2216063280182197,0.0287832381537398,-1.170472580864564,-0.1823573949145424,0.9846927161531956,1.4807391114766348,0.1693090993402249,-0.8628102278943892,0.5115843182015936,0.5521948995768566,-1.0222636221613235
60,2.649354211127588,0.4255851553865287,-0.2008480658438618,0.9924706467327616,-0.7350420085020634,2.7658719574385127,-0.0257073540932317,3,2,27,22,3,7,5,-1.2708484149355377,-1.5925242091746634,-0.2130557893230628,0.8206033128532287,0.7499509874771334,-1.095044091901566,-0.7293007318548702,0.0543387058628714,-1.167259551956361,0.1384419948569668,1.3010979819910191,-0.8430160189074025,-0.0179897242991855,-0.2612294185325075,-1.2574526881981731
61,-0.1883851483185509,-0.6002040213496109,-1.060948800392863,-0.9466511040755834,0.642257291276725,1.1882073288797157,-1.3914010924079887,2,2,11,13,10,2,1,-0.8926189870382829,0.8256581538402873,0.6185994639617791,-1.5388455153772047,-0.1846415147098579,2.228463949910315,0.4810000881095246,0.654566822748658,0.2256692947860119,-2.566769298258785,0.0338043875374447,-1.2219791384375616,-1.0521691414847285,-0.7802543674361474,-2.289209446503341
